Id,play,yardage,deviation
0,play1000-game2020122602.csv,-2.9299999999999926,80.70118303414324
1,play1000-game2020122705.csv,19.96,21.8332360368676
2,play1000-game2021010304.csv,4.519999999999996,5.3112037767571945
3,play1002-game2020100410.csv,8.590000000000003,11.370281438909066
4,play1008-game2020091401.csv,9.070000000000007,14.81664604423012
5,play1009-game2020121308.csv,10.269999999999996,7.236968322445841
6,play1011-game2020112211.csv,8.579999999999984,8.279208899405774
7,play1015-game2020092100.csv,5.159999999999997,5.970373526820972
8,play1018-game2020113000.csv,6.070000000000007,6.341327852401846
9,play1025-game2020092007.csv,9.100000000000009,9.571017353209095
10,play1026-game2020112909.csv,4.200000000000003,15.307047970381356
11,play1027-game2020121312.csv,1.3699999999999903,12.643923504600586
12,play1033-game2020092004.csv,7.1000000000000085,7.686045797417547
13,play1043-game2020092708.csv,11.920000000000002,19.662357503490785
14,play1121-game2020112202.csv,-2.129999999999999,3.478907887375973
15,play1579-game2020101110.csv,5.709999999999994,11.2093041710893
16,play1332-game2020120600.csv,7.25,9.981312538939951
17,play120-game2020101813.csv,14.11,16.630048161401064
18,play1250-game2020120610.csv,13.079999999999998,6.747252027111149
19,play1441-game2020112906.csv,5.989999999999995,7.276462052398809
20,play1125-game2020111501.csv,13.300000000000004,17.394291944800415
21,play1677-game2020112202.csv,8.959999999999994,8.080353362770401
22,play1088-game2020102513.csv,7.850000000000008,5.347127145125383
23,play1479-game2021010315.csv,3.1200000000000045,9.634289024105517
24,play1131-game2021010307.csv,8.039999999999992,6.494551562656205
25,play1208-game2021010313.csv,6.280000000000001,8.019194690047655
26,play1363-game2020091307.csv,-6.5,7.108361273880222
27,play1253-game2020092800.csv,14.329999999999998,13.850003610107828
28,play1692-game2020092702.csv,10.86,11.073625208767943
29,play1587-game2020100500.csv,10.97,8.399301086014033
30,play1837-game2020102200.csv,4.789999999999992,17.934764001379175
31,play151-game2020113000.csv,0.6000000000000085,15.545635448694988
32,play116-game2021010301.csv,8.770000000000003,8.205735483984348
33,play121-game2020110806.csv,4.0,9.496231985232026
34,play1861-game2021010305.csv,8.200000000000003,7.298116195293141
35,play1258-game2020112905.csv,13.290000000000006,18.24829690808291
36,play1597-game2020091308.csv,7.469999999999999,21.85814722248892
37,play137-game2020091302.csv,15.840000000000003,17.920232175078752
38,play160-game2020101807.csv,-2.1599999999999966,6.348993880977941
39,play121-game2020121310.csv,-1.7199999999999989,18.93953423628969
40,play1510-game2020091300.csv,18.57,6.66121323996523
41,play1373-game2020122012.csv,-0.6700000000000017,5.154612746868794
42,play153-game2020101900.csv,-2.1999999999999886,16.46124010226427
43,play126-game2020110109.csv,18.86,14.177990743970806
44,play1862-game2020092004.csv,20.599999999999994,19.962425503477725
45,play161-game2020112900.csv,6.449999999999989,6.250789237437988
46,play1719-game2020120607.csv,0.730000000000004,30.977088394778445
47,play1175-game2020112901.csv,2.010000000000005,8.639438104003752
48,play122-game2020101109.csv,6.629999999999996,6.8282135291743735
49,play126-game2020122010.csv,15.290000000000006,12.691965673521556
50,play1394-game2020122709.csv,21.390000000000008,14.551788085202215
51,play1615-game2020092711.csv,12.690000000000012,8.841437517249027
52,play122-game2020101805.csv,14.019999999999996,17.32550021199402
53,play1535-game2021010314.csv,28.93,27.208824847875803
54,play1620-game2020121900.csv,0.1200000000000045,2.028299780604432
55,play1767-game2020101200.csv,8.340000000000003,11.034176383591426
56,play118-game2021010311.csv,11.599999999999994,13.022309570078365
57,play140-game2020092010.csv,4.400000000000006,10.895792472489331
58,play1889-game2020121311.csv,2.269999999999996,6.73826100421349
59,play122-game2020121700.csv,13.36999999999999,9.120780971810213
60,play1539-game2020110108.csv,3.799999999999997,5.198570702191043
61,play1265-game2020092003.csv,11.419999999999987,9.23601825071425
62,play1909-game2020110802.csv,-2.390000000000001,5.7585154336860125
63,play1406-game2020121309.csv,15.86,12.35332202573198
64,play1653-game2021010309.csv,20.61,15.489531381878155
